final_record_alpha_0.9_delta_0.05_factor0.675,total_record
506.00507841281336,770.1734498674375
448.39377634132745,692.2029764716499
477.82553205282437,726.4116704333958
503.50450905111416,774.325700954186
444.776675026068,649.7387424068771
725.5571005556551,1092.6647923293372
683.4642044325176,1074.4778226148503
720.4953057505489,1131.3672378752278
750.2946864534952,1176.3918487307333
715.8060238599862,1161.0983383116966
1019.5924125861775,1700.4908469606844
1142.8266176918903,1792.6258040539612
1093.0300951283798,1796.403980126401
1073.9979459451138,1699.9954291518904
1059.6446457014695,1763.1397329673594
1343.3062457573283,2270.3911382280467
1261.773183400206,2096.4744443268683
1308.7038854344821,2134.276224759856
1405.6629585576127,2415.0115189197877
1270.4674265122817,2159.3045556586217
1512.0650018867302,2597.9889939689633
1564.0695438431271,2627.490633409955
1634.4037831641026,2777.147071775198
1577.811377620147,2693.0445348191915
1539.572541269986,2664.933113406266
